[2025-07-02 13:19:30,536] [INFO] 发起登录请求...
[2025-07-02 13:19:31,986] [INFO] 登录响应: {'data': {'tokenHeader': 'Bearer ', 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOiIxNzUxNDQ3OTcxIiwibmJmIjoiMTc1MTQ0Nzk3MSIsImV4cCI6IjE3NTE1MzQzNzEiLCJodHRwOi8vc2NoZW1hcy5taWNyb3NvZnQuY29tL3dzLzIwMDgvMDYvaWRlbnRpdHkvY2xhaW1zL2V4cGlyYXRpb24iOiIwNy8wMy8yMDI1IDA5OjE5OjMxIiwiaHR0cDovL3NjaGVtYXMubWljcm9zb2Z0LmNvbS93cy8yMDA4LzA2L2lkZW50aXR5L2NsYWltcy9yb2xlIjoiQWNjZXNzX1Rva2VuIiwiVGVuYW50SWQiOiIwIiwiVXNlcklkIjoiMTQ0NiIsIlVzZXJOYW1lIjoiZmlnbyIsIkxvZ2luVGltZSI6IjA3LzAyLzIwMjUgMDk6MTk6MzAiLCJMb2dpbklQQWRkcmVzcyI6IuacquefpSIsIklzQmluZEdvb2dsZSI6IjAiLCJMb2dpblRpbWVzIjoiMCIsIlRva2VuVHlwZSI6IkFjY2Vzc19Ub2tlbiIsIlVzZXJUeXBlIjoiMCIsIklzU3VwZXJBZG1pbiI6IkZhbHNlIiwiaXNzIjoiand0SXNzdWVyIiwiYXVkIjoiV29ya1RyYWNraW5nVGlja2V0In0.1izE43QqY0r5YikexODWW1hOCV7Ysp6mLLWJHKx3ogo', 'expiresIn': 1751534371, 'passwordErrorNum': 0, 'passwordErrorMaxNum': None, 'googleVerifyInfo': None}, 'msgParameters': None, 'code': 0, 'msg': 'Succeed', 'msgCode': 0}
[2025-07-02 13:19:31,987] [INFO] 登录成功，Token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOiIxNzUxNDQ3OTcxIiwibmJmIjoiMTc1MTQ0Nzk3MSIsImV4cCI6IjE3NTE1MzQzNzEiLCJodHRwOi8vc2NoZW1hcy5taWNyb3NvZnQuY29tL3dzLzIwMDgvMDYvaWRlbnRpdHkvY2xhaW1zL2V4cGlyYXRpb24iOiIwNy8wMy8yMDI1IDA5OjE5OjMxIiwiaHR0cDovL3NjaGVtYXMubWljcm9zb2Z0LmNvbS93cy8yMDA4LzA2L2lkZW50aXR5L2NsYWltcy9yb2xlIjoiQWNjZXNzX1Rva2VuIiwiVGVuYW50SWQiOiIwIiwiVXNlcklkIjoiMTQ0NiIsIlVzZXJOYW1lIjoiZmlnbyIsIkxvZ2luVGltZSI6IjA3LzAyLzIwMjUgMDk6MTk6MzAiLCJMb2dpbklQQWRkcmVzcyI6IuacquefpSIsIklzQmluZEdvb2dsZSI6IjAiLCJMb2dpblRpbWVzIjoiMCIsIlRva2VuVHlwZSI6IkFjY2Vzc19Ub2tlbiIsIlVzZXJUeXBlIjoiMCIsIklzU3VwZXJBZG1pbiI6IkZhbHNlIiwiaXNzIjoiand0SXNzdWVyIiwiYXVkIjoiV29ya1RyYWNraW5nVGlja2V0In0.1izE43QqY0r5YikexODWW1hOCV7Ysp6mLLWJHKx3ogo
[2025-07-02 13:19:31,988] [INFO] 查询工单列表...
[2025-07-02 13:19:31,989] [INFO] [工单列表] 请求 URL: https://sit-workorderadmin.mggametransit.com/api/WorkOrder/GetPageList
[2025-07-02 13:19:32,535] [INFO] [工单列表] 响应 code: 0 - msg: Succeed
[2025-07-02 13:19:32,535] [INFO] 工单列表查询成功，记录总数: 403
[2025-07-02 13:19:32,535] [INFO] 查询待处理工单...
[2025-07-02 13:19:32,535] [INFO] [待处理工单] 请求 URL: https://sit-workorderadmin.mggametransit.com/api/WorkOrder/GetPageListByPending
[2025-07-02 13:19:32,942] [INFO] [待处理工单] 响应 code: 0 - msg: Succeed
[2025-07-02 13:19:32,942] [INFO] 待处理工单查询成功，记录总数: 395
